titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Tottus San Luis (San Borja)/ Operador AtenciÃ³n al cliente/ Full  y part time,Caja y abarrotes,"San Borja, Lima","18 de abril
                (actualizada)",23/04/2025,"Somos Tottus, una empresa retail parte del Grupo Falabella, que se dedica a la comercializaciÃ³n de alimentos, artÃ­culos de limpieza, cuidado del hogar, aseo personal, entre otros; buscando simplificar y disfrutar mÃ¡s la vida.Nuestro equipo es diverso, comprometido y nos apasionamos por nuestros clientes. Trabajamos en un solo equipo e incentivamos la autogestiÃ³n, el desarrollo y crecimiento de nuestros talentos.OPERADOR DE TIENDA  CAJAS Y ATENCION AL CLIENTEÂ¿CUÃLES SON MIS RESPONSABILIDADES ESPECÃFICAS?1. Procesar, registrar y administrar todas las transacciones en cajas, impulsando los diferentes productos y servicios del Ecosistema (canje, identificaciÃ³n, Inscripciones, Fpay, participaciÃ³n CMR), brindando un adecuado servicio cumpliendo con los protocolos de atenciÃ³n y permanente servicio de venta.2. Brindar un adecuado servicio a los clientes de productos de C&CC y post venta: cambios y devoluciones, reclamos, etc), promoviendo la satisfacciÃ³n del cliente.3. Cumplir los lineamientos de prevenciÃ³n de pÃ©rdida de mercaderÃ­a y activos en toda la cadena de suministros.4. Realizar el recojo y acomodo de coches y canastillas para su disponibilidad al cliente.5. Realizar el pickeo de todos los pedidos que se realizan mediante plataformas digitales y que corresponden a la atenciÃ³n de tienda.6. Otras funciones que designe el jefe inmediato.7. Ordenar trastiendas, bodega y piso de ventas de acuerdo con los lineamientos o procedimientos establecidos por la empresa.Â¿QUÃ‰ ME ACERCA MÃS AL PUESTO?- Disponibilidad para trabajar en horarios rotativos (MAÃ‘ANA: 7:00 am a 4:00 pm, TARDE: 2 pm a 11 pm)- Disponibilidad para trabajar en la tienda indicada- EducaciÃ³n Secundaria Completa/TÃ©cnica.- Deseable experiencia mÃ­nima de 6 meses en puestos similaresNOS COMPROMETEMOS A BRINDARTE:- Ingreso a planilla desde el primer dÃ­a mÃ¡s beneficios de ley.- InducciÃ³n al puesto desde el primer dÃ­a.- Oportunidad de lÃ­nea de carrera.- Bono trimestral de hasta 1 sueldo por productividad.- RemuneraciÃ³n acorde al mercado.- Beneficios y descuentos corporativos.Â¡SUMATE A NUESTRA FAMILIA CORPORATIVA!","EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Conocimientos: GestiÃ³n del Tiempo, OrientaciÃ³n al logro"
U R G E N T E!!  Supervisor con experiencia en Ventas Corporativas B2B Niubiz en Lima,"Planilla Completa, Sueldo por encima del mercado, mas bonos e incentivos","Lima, Lima",Hace  12   horas,23/04/2025,"Somos SINERGIA CORPORATION un empresa con 14 aÃ±os de experiencia relacionada al rubro de ventas, socio lÃ­der de NUBIZ con presencia en 7 CIUDADES del paÃ­s, nos dedicamos a cubrir la demanda de clientes del segmento negocios con necesidades de atenciÃ³n personalizada para compra de servicios de medios de pago, brindando soluciones a medida requerida.En relaciÃ³n al Plan de Crecimiento 2025- 2026, estamos en la bÃºsqueda de SUPERVISOR DE VENTAS CORPORATIVAS, para nuestro departamento corporativo B2B.Â¿Cuentas con habilidad comercial, fluidez verbal, eres proactivo y deseas tener una exitosa lÃ­nea de carrera?NO TE PIERDAS ESTA OPORTUNIDAD y forma parte de NUESTRO GRAN EQUIPO!!Si buscas un ingreso promedio a corto plazo de 2000 soles a mÃ¡s. Â¡VEN Y TRABAJA CON NOSOTROS!REQUISITOS:- Experiencia indispensable mÃ­nima de 2 aÃ±os en ventas de productos o servicios de consumo masivo.- Estudios tÃ©cnicos o universitarios de AdministraciÃ³n, Marketing o afines, concluidos o inconclusos.- Experiencia en manejo de Equipo de Ventas o Post Venta (indispensable).- Conocimientos de TÃ©cnicas de Ventas y Coaching Motivacional- Manejo de Office- Liderazgo, Responsabilidad, Puntualidad y Honradez- Disponibilidad inmediata y completa.FUNCIONES:- Control, monitoreo y seguimiento diario de su equipo de ventas.- Cumplir con las cuotas y objetivos asignados, diarios, semanales y mensuales.- Programar y realizar acompaÃ±amiento diario del equipo de ventas.- Proponer estrategias para incrementar la venta en rubros potenciales- Capacitar a su equipo segÃºn necesidad.- Enviar reportes a su jefe inmediato.- Fidelizar al personal a su cargo, a fin de lograr un Ã³ptimo crecimiento de ventasBENEFICIOS:- Ingreso a Planilla desde el primer dÃ­a con todos los beneficios de ley.- Sueldo fijo + Movilidad + bono por cumplimiento + Incentivos.- Herramientas: PC, Fotocheck, Celular, Material Mobiliario.- Grandes oportunidades de LÃ­nea de Carrera.- Grato ambiente laboral.No lo dudes mÃ¡s y forma parte de nuestra gran FAMILIA SINERGIA!!!",EducaciÃ³n mÃ­nima: Universitario; 1 aÃ±o de experiencia; Idiomas: EspaÃ±ol; Edad: entre 27 y 50 aÃ±os
Motorizados para polleria LeÃ±a y CarbÃ³n Villa Maria del Triunfo,Restaurante + AlimentaciÃ³n cubierta,"Villa Maria Del Triunfo, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"CorporaciÃ³n Mendoza, lÃ­der en el rubro de pollerÃ­as & parrillas, es un consorcio de restaurantes (TINAJAS, LEÃ‘A Y CARBÃ“N, RETABLO, LEÃ‘A Y SAZÃ“N y GOLDEN) con mÃ¡s de 22 aÃ±os en el mercado, dedicada a brindar, a travÃ©s de nuestro plato bandera, experiencias Ãºnicas e inconfundibles de un buen sabor diferente. CorporaciÃ³n en estos momentos se encuentra en la bÃºsqueda de: MOTORIZADOSRequisitos:- Que cuentes con una experiencia mÃ­nima de 03 meses- Que cuentes con disponibilidad para trabajar en horarios flexibles.- Vivir en zonas aledaÃ±as a VTM (Jose Galvez)Â¿CuÃ¡les serÃ¡n los beneficios de pertenecer a nuestra familia?- Pertenecer a una empresa sÃ³lida y en expansiÃ³n- Formar parte de una gran familia con mÃ¡s de 20 aÃ±os en el rubro.- Ingreso a planilla completa (GRATIFICACIÃ“N, CTS, ASIGNACIÃ“N FAMILIAR, VACACIONES, SEGURO ESSALUD.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: entre 19 y 45 aÃ±os
Â¡Â¡Trabaja Solo 7 Horas!! Â¡AtenciÃ³n al cliente WOM! Sueldo Fijo 1200 + Comisiones/Turno Tarde,Comisiones  Altas+ Planilla Completa+Incentivos+Bonos+LÃ­nea de Carrera,"Lima, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Â¡Buscamos COVISIANlovers con ganas de crecer!Ingresa a uno de los mejores lugares para trabajar en PerÃº, puesto 16Â° del GPTW, lÃ­deres en servicios de Call Center a nivel LatinoamÃ©rica y Europa.Como importante multinacional seguimos en crecimiento y actualmente estamos en bÃºsqueda de:TELEOPERADORES CALL CENTER PARA ATENCION AL CLIENTE - WOM CHILETurno Tarde (Solo 7 H 15 min de GestiÃ³n)DESCANSO FIJO: SÃ¡bado o domingoModalidad De Trabajo: PRESENCIALSEDE DE CENTRO DE LIMA (A 2 CUADRAS DE PLAZA SAN MARTÃN)Â¿QUÃ‰ TE OFRECEMOS?Beneficios:Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley(gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).Sueldo BÃ¡sico Fijo de S/. 1105 + Bono De IntegraciÃ³n + COMISIONES + IncentivosCapacitaciones Online VÃ­a Meet, REMUNERADAS.LÃ­nea de carrera en corto tiempo.Pagos puntuales.Convenios educativos con universidades, institutos.Empresa con Sello Empresa Segura libre de discriminaciÃ³n.Programa de estudios gratuita con nuestra plataforma global propia de aprendizaje online para tu crecimiento profesional.Descuentos corporativos para servicios de entretenimiento, restaurantes, entre otros.Â¿QUÃ‰ BUSCAMOS?NECESARIO: Tener Laptop, Pc o Tablet para capacitarse de manera virtual vÃ­a Meet.Residir Distritos en Lima Metropolitana o Callao (Obligatorio)DNI vigente, Ser mayor de edad.MÃ­nimo secundaria completaActitud y ganas de tener un trabajo estableNuestra riqueza estÃ¡ en nuestra diversidad. Estamos comprometid@s con la igualdad de oportunidades de empleo, la no discriminaciÃ³n y la no violencia promoviendo un lugar de trabajo inclusivo. Certificados como EMPRESA SEGURA (por el MIMP).Nuestros 2 pilares son: la transparencia, donde l@s colaboradores destaquen por su mÃ©rito personal; y el trabajo verdadero, reflejado en las calificaciones, indicadores, experiencia, capacidad y desempeÃ±o laboral.ContigoTodoEsMejor",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 57 aÃ±os
Falabella/ Labora de Lunes a  Sabado / Gana 1400/ Ingreso inmediato,Experiencia en ventas,"Ate, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Postula con Nosotros !!Horario: Lunes a  SabadoÂ de 8:00 am - 7:00pmDescanso: Domingos  y feriadosCapacitaciÃ³n:  10 dÃ­as pagado S/ 200Ingreso, rÃ¡pido y seguro",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 19 y 40 aÃ±os
Trabaja como Ejecutivo de Ventas / Plaza Vea Los Olivos/ Full time,Â¡Buscamos un lÃ­der en ventas! Â¡Financiera Oh te espera!,"Los Olivos, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Grupo Intercorp estÃ¡ en busca de un Promotor de Tarjeta Oh altamente motivado y orientado a las ventas para unirse a nuestro equipo. Como Promotor de Tarjeta Oh, serÃ¡s responsable de promover y vender nuestra tarjeta de crÃ©dito en diversos puntos de venta.Te contamos un poco sobre el trabajo:- Promover activamente la tarjeta de crÃ©dito a clientes potenciales en puntos de venta designados.- Explicar los beneficios y caracterÃ­sticas de la tarjeta de crÃ©dito a los clientes.- Captar la atenciÃ³n de los clientes y generar interÃ©s en la tarjeta Oh.- Realizar ventas cruzadas a clientes existentes y fomentar la lealtad hacia la marca.- Mantener un registro preciso de las ventas realizadas y los clientes contactados.- Cumplir con los objetivos de ventas establecidos por la empresa.Modalidades:- Part Time: Se trabaja 4 horas diarias de Lunes a Domingo ( Descansas 1 dÃ­a a la semana, rotativo) de 4:00pm a 8:00pm Ã³ 5:00pm a 9:00pm. Contrar con disponibilidad en la tarde.- Full Time: Se trabajan 8 horas al dÃ­a de lunes a domingo en el horario de: 12:00pm a 9:00pm. Disponibilidad para laborar en ese horario y descansar rotativo una vez a la semana ( Indispensable)Otros beneficios:- Salario Basico Ley + Comisiones + Bono de Ventas- Ingreso directo a planilla de Financiera Oh con todos los beneficios de ley.- Cuponeras de descuento del Grupo Intercorp/ Financiera Oh- Contrato indeterminado- LÃ­nea de Carrera y otros beneficios.Si eres una persona dinÃ¡mica, orientada a atenciÃ³n al cliente o ventas y cuentas con habilidades excepcionales de comunicaciÃ³n, Â¡este trabajo es perfecto para ti!Nos comprometemos con la igualdad de oportunidades. Todos lxs postulantes serÃ¡n considerados sin importar su origen Ã©tnico, sexo, edad, estado civil, orientaciÃ³n sexual, religiÃ³n, nacionalidad o condiciÃ³n econÃ³mica.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os; Conocimientos: Ventas
Mercaderista Fijo/ Plaza Vea La Curva/ Planilla Completa,Ref:654408,"Lima, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"En Manpower PerÃº tenemos una gran oportunidad laboral para ti, buscamos Mercaderista Canal Moderno/Tradicional para importante cliente en Villa MarÃ­a del TriunfoRequisitos:Indispensable experiencia de 3 a 6 meses como MercaderistaDisponibilidad para trabajar en Plaza Vea La CurvaDisponibilidad para laborar de Lunes a Domingo de 7 AM a 4PM (Descanso MiÃ©rcoles)CarnÃ© de sanidad de Lima Metropolitana con ManipulaciÃ³n de Alimentos (Vigente).Funciones:Exhibir todos los productos de acuerdo al Lay Out.Realizar la rotaciÃ³n de producto en el punto de ventas y productos en mal estado.Realizar limpieza de las gÃ³ndolas y anaqueles que se encuentren en el punto de ventas.Beneficios:Ingresar a planilla con todos los beneficios de ley desde el primer dÃ­aSalario acorde al mercado + ComisiÃ³n + MovilidadPertenecer a sÃ³lida organizaciÃ³n.Manpower es un empleador inclusivo y estÃ¡ feliz de promover activamente la inserciÃ³n laboral de personas con habilidades diferentes",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 19 y 44 aÃ±os
TÃ©cnico de Mantenimiento Rotativo / Lima,,"Lima, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Por encargo de nuestro cliente, reconocida empresa de tecnologÃ­a de limpieza, nos encontramos en bÃºsqueda de (02):TÃ‰CNICOS(AS) DE MANTENIMIENTO - ROTATIVO PARA LIMARequisitos:TÃ©cnicos de las carreras de Mantenimiento, Electricidad, MecÃ¡nico de ProducciÃ³n.Experiencia mÃ­nima 1 aÃ±o viendo mantenimiento preventivo y correctivo en diferentes rubros de empresas.Alto nivel de comunicaciÃ³n.Deseable: Conocimiento en limpieza y desinfecciÃ³n.Funciones:Detectar necesidades no cubiertas en clientes y comunicarlas como oportunidad de mejora en cada site.Realizar capacitaciones a los usuarios de los productos quÃ­micos sobre los cuidados que deben tener al usarlos.Monitorear y dar aviso al Responsable Comercial, de circunstancias que lleven a un mal empleo, abastecimiento y consumo excesivo de los mismos para las medidas correctivas del caso.Verificar normal utilizaciÃ³n de quÃ­micos de acuerdo al mix autorizado.Garantizar el funcionamiento correcto de todos los equipos instalados por la compaÃ±Ã­a.Garantizar la presencia en cliente de todo el material grÃ¡fico (cartelerÃ­a, etiquetas, cronogramas, etc) que soporta el programa de higiene.Generar conciencia del servicio brindado en contactos claves en clientes para que aseguren comunicaciÃ³n inmediata ante fallas de los equipos y/o dudas en cuanto a nuestros productos.InstalaciÃ³n, RevisiÃ³n y mantenimiento de equipos dosificadores.Condiciones laborales:Planilla Tawa con todos los beneficios de leySueldo + Bono de movilidadContrato temporal: 03 meses renovable 03 meses mÃ¡s, luego de culminar contrato con Tawa (de 06 meses mÃ¡ximo), pueden pasar a planilla directa del cliente de acuerdo a desempeÃ±o.Horario de trabajo: Lunes a viernes 9:00 am a 6:00 pm y sÃ¡bados de 9:00 am a 11:00 amSede de trabajo: Es rotativo por todo Lima y provincia (visita a clientes)",EducaciÃ³n mÃ­nima: TÃ©cnico; Edad: entre 25 y 45 aÃ±os; Disponibilidad de viajar: Si
Asesor de Ventas en Campo e Instalador + Â¡Comisiones sin tope!,Lima Norte,"San Martin De Porres, Lima","Hace  12   horas 
                (actualizada)",23/04/2025,"Prosegur Alarmas es una compaÃ±Ã­a multinacional con presencia en 13 paÃ­ses que se encuentra en bÃºsqueda de Profesionales de Ventas en Campo que puedan seguir posicionando nuestra alta gama de productos y servicios mÃ¡s avanzados del mercado que contribuyen a mejorar la seguridad, tranquilidad de familias y comercios. Â¡Certificados en GPTW (Great Place to Work)! FUNCIONES: * Gestionar de manera efectiva tu cartera de clientes, trabajando en la fidelizaciÃ³n, recompra y recomendaciÃ³n.* Promocionar el Servicio de Seguridad ElectrÃ³nica, GPS vehicular, servicios a personas naturales, microempresas y empresas.* Responsable de prospectar (Campo, entorno, programas y cartera propia) con el fin de lograr la actividad comercial necesaria, para concretar las ventas del mes.* Atender de manera efectiva todas las visitas de gestiÃ³n entregadas en el mes. REQUISITOS:* Experiencia mÃ­nima de 1 aÃ±o en ventas en campo.* EducaciÃ³n secundaria, estudios tÃ©cnicos en trunco, en curso o concluidos.* Profesional en ventas campo, habilidades comunicativas, proactividad y perfil de vendedor. BENEFICIOS:* Planilla Prosegur completa y con todos los beneficios de Ley (Gratificaciones, vacaciones, CTS, utilidades, AsignaciÃ³n familiar).* Comisiones sin tope.* CapacitaciÃ³n certificada.* Pagos quincenales.* Bono de movilidad de 400 soles.* Bonos por buen desempeÃ±o.* Programas mÃ©dicos.* LÃ­nea de Carrera. Â¡Ãšnete al Team de PROSEGUR ALARMAS! *Inicio de labores: 12 de marzo*Â¡Recuerda que Prosegur no solicita ningÃºn pago o transferencia de dinero para participar de su proceso de selecciÃ³n e incorporaciÃ³n a la compaÃ±Ã­a!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: entre 25 y 45 aÃ±os
Â¡Â¡U R G E N T E!! Encargado de Area de Marketing o Gestor de Marca para Rubro Gastronomico,Lima,"Lima, Lima",Hace  12   horas,23/04/2025,"Somos Sinergia Corporation, operamos con las marcas PARU restaurante de carnes y parrillas y JARU restaurante de comida fusiÃ³n japonesa, ambas orientadas a brindar experiencias Ãºnicas e inconfundibles con un sabor diferente.Actualmente nos encontramos en bÃºsqueda de un ENCARGADO DE MARKETING y GESTOR DE MARCA para las marcas. Esperamos contar con tu perfil y te unas a nuestra gran familia!!BENEFICIOS:- Ingreso a planilla Completa desde el primer dÃ­a- Todos los beneficios de ley- Salario Negociable- Grato ambiente laboral- Descuentos para colaboradoresREQUISITOS:Egresad@ de MarketingExperiencia mÃ­nimo 2 aÃ±osConocimiento de herramientas de Marketing (Analytics, CMS, SEO)Experiencia deseada en el restaurantes o consumo masivoRealizar investigaciones de mercado y anÃ¡lisis de la competenciaCapaz de crear, dirigir y asesorar al Ã¡rea de Marketing (Community manager, DiseÃ±ador grÃ¡fico y Creador audivisual)Tener facultades interpersonales y de comunicaciÃ³nPensamiento analÃ­tico y capacidad para coordinar eficazmente con las diversas Ã¡reas de la empresa, asÃ­ como para el desarrollo del trabajo en equipo.Poseer agilidad para adaptarseFUNCIONES:Manejar herramientas digitalesControlar el cumplimiento del presupuesto del Ã¡rea digital, campaÃ±as efectivas en redes, publicidad exterior, b2b, receptivo, call.Coordinar diariamente acciones con todas las Ã¡reas de ventas para el cumplimiento de objetivos (digital, community, E-commerce, call in, call out, receptivo, b2b, otras nuevas)Supervisar y participar en la producciÃ³n y el mantenimiento de los contenidos para las redes y garantizar su correcto funcionamientoPracticar Inbound MarketingGestionar y optimizar las relaciones con los clientesAprobar y supervisar la creaciÃ³n de campaÃ±as de marca, producto y medios.Ejecutar estrategias de Posicionamiento de Marca (SEO, SEM y de SMM)Realizar seguimiento y asegurar el funcionamiento de la analÃ­tica web.Mantener actualizada la base de datos Vigilar el contenido de calidad e interÃ©s para los seguidores de las redes sociales (post, videos, infografÃ­as, tweets, histories, etc.Desarrollar nuevos elementos de Branding.COMPETENCIAS REQUERIDAS:- AnalÃ­tica- Creativa- ComunicaciÃ³n efectiva- Optimista- Trabajo en equipoPostula y Ãºnete a esta gran familia!!!",EducaciÃ³n mÃ­nima: Universitario; 1 aÃ±o de experiencia; Idiomas: EspaÃ±ol; Edad: entre 28 y 50 aÃ±os
Trabaja desde Casa !! Buscamos Asesores de Call Center para AtenciÃ³n al Cliente / Telecomunicaciones,Full Time + Sueldo S/ 1430 + Planilla Completa + Comisiones,"Lima, Lima",Hace  12   horas,23/04/2025,"Somos un proveedor lÃ­der mundial de soluciones y tecnologÃ­a de experiencia. Creamos experiencias de clientes que cambian las reglas del juego para algunas de las mejores marcas del mundo, contamos con mÃ¡s de 440,000 game-changers y estamos presentes en mÃ¡s de 70 paÃ­ses y seis continentes.REQUISITOS:Tener secundaria completa o estudios tÃ©cnico o universitario (No necesariamente culminada la carrera).Deseable tener experiencia en ventas, atenciÃ³n al cliente (call center o presencial).Disponibilidad para laboral 2 semanas presencial hasta la entrega de implementos para gestiÃ³n remota - Independencia (A la espalda del C.C MEGA PLAZA).Contar con una computadora para inicio de capacitaciÃ³n virtual.DNI o Carnet de extranjerÃ­a vigente.Alto nivel de comunicaciÃ³n: fluidez en la conversaciÃ³n, asertividad y escucha activa.Facilidad para adaptarse a los cambios.Orientado al cumplimiento de objetivos.FUNCIONES:Atender las llamadas telefÃ³nicas de nuestros clientes de telecomunicaciones para resolver sus consultas con relaciÃ³n a su servicio y el objetivo como asesor es brindar una adecuada atenciÃ³n.BENEFICIOS:Sueldo mÃ¡s de S/. 1400 (sueldo base + maqueta de atenciÃ³n + bono de turno).Comisiones ilimitadas por transferencia de llamadas.Ingreso a Planilla Completa con todos los beneficios de ley (desde el primer dÃ­a).Proceso de formaciÃ³n virtuales y presenciales (Pagadas).Oportunidades de crecimiento profesional con Plan Carrera.Convenios Educativos y Corporativos para ti y tu familia.HORARIO LABORAL: (MODALIDAD REMOTA)Lunes a Domingo de 12:00 PM a 10:30 PMRecuerda: Tu gestiÃ³n por dÃ­a es de 7 horas con 30 minutos + 45 minutos de break (dentro del rango que elegiste).Descanso rotativo 1 dÃ­a a la semana.!...ÃšNETE A ESTA GRAN FAMILIA..!Rechazamos de manera expresa toda prÃ¡ctica discriminatoria. No toleramos la discriminaciÃ³n hacia ningÃºn colaborador o solicitante de empleo por motivos de edad, discapacidad, etnia, estado civil, gÃ©nero, nacionalidad, ideologÃ­a, polÃ­tica, raza, religiÃ³n, orientaciÃ³n sexual o cualquier otra caracterÃ­stica especificada por parte de la compaÃ±Ã­a o legislaciÃ³n vigente ante discriminaciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 45 aÃ±os
Ejecutivos de Ventas Call Center o Teleoperador y Gana mas S/. 3500  en Lima,"Sueldo fijo + Comisiones ilimitadas + movilidad + bonos, y planilla completa!!","Lima, Lima",Hace  12   horas,23/04/2025,"Somos SINERGIA CORPORATION.Empresa con 15 aÃ±os de experiencia relacionada al rubro de telecomunicaciones, socio lÃ­der en ventas corporativas MOVISTAR con presencia en 3 ciudades del paÃ­s, nos dedicamos a cubrir la demanda de clientes del segmento negocios con necesidades de atenciÃ³n personalizada para compra de servicios comunicaciÃ³n y post venta, brindando soluciones a medida.En relaciÃ³n al Plan de Crecimiento 2025 - 2026, estamos en la bÃºsqueda de Ejecutivos de Ventas de Productos de Internet (Fibra Optica), para nuestro departamento Fija B2B.No dejes pasar esta OPORTUNIDAD y forma parte de NUESTRO GRAN EQUIPO!!Si buscas un ingreso promedio a corto plazo de 5,000 soles a mÃ¡s. Â¡VEN Y TRABAJA CON NOSOTROS!REQUISITOSExperiencia mÃ­nima de 1 aÃ±o en Ventas Corporativas rubro telecomunicaciones.Experiencia en Venta ConsultivaCapacidad de autogeneraciÃ³n de Cartera.Manejo de paquete Office Nivel IntermedioDisponibilidad para trabajar presencial de lunes a viernes de 8:30 am  6:15 pm y sÃ¡bados de 9:00 am  01:00 pmDisponibilidad inmediata.FUNCIONESVender, asesorar y promocionar de manera exclusiva internet dedicado, Fibra Ã“ptica y otros servicios de Movistar a nivel empresarial. (duo, trios, etc)Desarrollar y manejar cartera de clientes del segmento corporativo a nivel nacional. (RUC 20)Manejo de relaciones comerciales con clientes de forma presencial y vÃ­a telefÃ³nica.Cumplimiento de metas y objetivos trazados por la empresa.Reporte de avances de forma diaria.Gestionar la post venta y fidelizaciÃ³n de clientes.BENEFICIOS:Sueldo fijo + movilidad + Bonos mensuales + comisiones altas (sin tope).Planilla completa desde el 1er dÃ­a.Comisiones ALTAS E ILIMITADAS.Excelente clima laboral.LÃ­nea de Carrera y desarrollo personal.CapacitaciÃ³n permanenteHerramientas de trabajo (PC, telÃ©fono y correo corporativo, fotocheck y mÃ¡s)COMPETENCIAS REQUERIDAS:Trabajo bajo presiÃ³nNegociaciÃ³n.Habilidad ComercialTolerancia a la frustraciÃ³n",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: entre 24 y 35 aÃ±os; Disponibilidad de viajar: Si
!Lunes a Sabado!/Claro/Turno MaÃ±ana C/Sin exp./Sueldo  competitivo+bonos remunerados,Sueldo Fijo+Planilla Completa+Comisiones ilimitadas+Incentivos Semanales y Mensuales,"Rimac, Lima",Hace  12   horas,23/04/2025,"Â¡Buscamos Covisianlovers con ganas de crecer!Ãšnete a uno de los mejores lugares para trabajar en PerÃº, miembros del GPTW, lÃ­deres en servicios de Call Center.Como importante multinacional seguimos en crecimiento y actualmente estamos en bÃºsqueda de:ASESORES - SERVICIO PORTABILIDAD / CON O SIN EXPERIENCIAHorario: 09:00 AM - 06:00 PM DE LUNES A SABADO (HORARIO FIJO)Descanso Fijo DOMINGOSLugar de trabajo: PLAZA SAN MARTIN - CENTRO DE LIMA.Modalidad de trabajo: PRESENCIAL. (BAJO RENDIMIENTO SE TE MANDA REMOTO + HERRAMIENTAS POR LA EMPRESA)Capacitaciones: HIBRIDOÂ¿QUÃ‰ TE OFRECEMOS?Beneficios:- Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley-Â Capacitaciones cortas y pagadas (6 dÃ­as)- (gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).- Sueldo BÃ¡sico de S/. 1130 + S/113 ASIGNACION FAMILIAR + COMISIONES ILIMITADAS (S/ 1000 a mucho mas) + S/230 (BONO POR INCORPORACION)- Contar para los dias de capacitaciÃ³n virtual. (LAPTOP, PC O TABLET)- Capacitaciones Online VÃ­a Meet, REMUNERADAS desde el primer dÃ­a.- LÃ­nea de carrera desde el 3Â° mes. (Formador / Supervisor / Back Office / AdministraciÃ³n, Etc)- Pagos puntuales.- Protocolos COVISIAN- Convenios educativos con universidades, institutos, desde el primer dÃ­a de contrato.- Empresa con Sello Empresa Segura libre de discriminaciÃ³n y violencia contra la mujer.- Programa de estudios gratuita con nuestra plataforma global propia de aprendizaje online para tu crecimiento profesional y lÃ­nea de carrera.- Descuentos corporativos para servicios de entretenimiento, restaurantes, entre otros.Â¿QUÃ‰ BUSCAMOS?- Tener Laptop, Pc o Tablet para capacitarse de manera virtual vÃ­a Meet.- Disponibilidad para gestionar en nuestro Edificio  RIMAC, Jr. Sta. Rosa 223 15328, Lima, PerÃº- Residir Distritos en Lima Metropolitana o Callao- DNI vigente, Ser mayor de edad.- MÃ­nimo secundaria completa- Actitud y ganas de tener un trabajo estableContigoTodoEsMejorNuestra riqueza estÃ¡ en nuestra diversidad. Estamos comprometid@s con la igualdad de oportunidades de empleo, la no discriminaciÃ³n y la no violencia promoviendo un lugar de trabajo inclusivo. Certificados como EMPRESA SEGURA (por el MIMP).Nuestros 2 pilares son: la transparencia, donde l@s colaboradores destaquen por su mÃ©rito personal; y el trabajo verdadero, reflejado en las calificaciones, indicadores, experiencia, capacidad y desempeÃ±o laboral.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 60 aÃ±os
